领域	分类	状态	相对路径	字节数	SHA256	权威等级	用途/备注
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/HybridScrollFrame.lua	6680	09dfdd0143084f55cb89d948d4cfb8869a1da841c56d142952f23de42a44a979	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/HybridScrollFrame.xml	5575	1ba108256ef54eb9a4cf35c2f72dd43711fdf79f9773eb30e394d05ffca42d8f	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/InterfaceOptionsFrame.lua	24754	9c84c1d99919c2cfbb377b78d0a10fa79f28af9f2f970472d6af276fec39c87b	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/InterfaceOptionsFrame.xml	8600	f36ac99c4e39675ad437132b1a5bccfdb903af41b5860ef1cb2d04024ac60ed0	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/InterfaceOptionsPanels.lua	47812	de5c01a4de5bee254136bd0078884eedbeb97b523d3526323d3229b2c908fdec	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/InterfaceOptionsPanels.xml	107078	e520660bf07644fd1de6c0890853c7d4b7d4e4dcbb0411aadccb1687f1f91a33	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/ItemButtonTemplate.lua	2429	4e1f95ba20cb7285c8e044b0ddc609fd9cf2001ae2cf8083ee343c28e77cb4a0	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/ItemButtonTemplate.xml	2832	eb84628154783ff9c757d7b2dc83a6e5b69327edacecca5f21e11fa0d3c964b5	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/ItemRef.lua	3062	04f807f24cfe05c6eca9938b669cec1aeb0001060bf7e86e5cb5b3091a73aaa1	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/ItemRef.xml	3246	58c8dfdbf66fdd4d5ee3931b4f4aa210942d2a0b1888a9bc6c56268f0547c068	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/ItemTextFrame.lua	3198	2149ce0f2e1deb4ea8ac26da81ee16c80611be92ebb612d05e31fc9fbf36afe0	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/ItemTextFrame.xml	9645	414e0688230ce6d9d0611fc743967f9bd5ac1a7366688c2f6747e5a250ea6461	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/KnowledgeBaseFrame.lua	19636	aaea7444802e38f516164c13c628cfd81b90b4421343772d6a477a2e01f89dc7	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/KnowledgeBaseFrame.xml	23483	8484473ee999bb52980622dc84221c6ba91d0045385f397df1a8e8733d602eb7	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/LFDFrame.lua	41637	b9f07abbc58fee85e955328971dd090c40ca3bfab99343885bcdf5e7e7ccae2d	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/LFDFrame.xml	57346	fc72f2463ec3b4ed444b0b74bd87af9e25b2968c91284f1bc5263a53ac6f0566	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/LFGFrame.lua	38386	40677909b0a0b22fc1180d6acc8f9bdd1d7caa69b065582c2daa9b7727f2891a	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/LFGFrame.xml	48921	18be98f8cc201c9bb93cfdefc4581a4556e528ab4b331d459f8ad09f7ca45b17	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/LFRFrame.lua	24548	0e79ebe68dd88c20d0bfca83da4b479aaabf945d2e2b8542d19b4897abde6e10	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/LFRFrame.xml	35813	b2d92d2588a813855a18558fe7f8b79def7c6d04f55257898a32f4dc91fc920e	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/Localization.lua	5078	4199e90cf92844f4641b34f38b19fb8b5e2104334a3b1aacc5b8b79b3e74772d	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/Localization.xml	346	57b8680f2e2b833143db01bbdb486499addffadd72ffda16eae94e1b95b6e9a6	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/LocalizationPost.lua	83	37d106da14cb39d9dc05d269d5bdd8a24ad4cd460e6a29295bccd2fbc71eec76	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/LocalizationPost.xml	353	e862e818640d3f993cd5c3c6416139025d1bcee5a159be9b7188d37f69649fa0	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/LootFrame.lua	10139	b8ba5e53eb02ded7f6aa37492ae747e7e1fcc1b4ed8840f419bb2493aafd9777	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/LootFrame.xml	15056	f4a06694ef8e411a5985f1a8914eeb509d0d7a9800d616c148c0b37b1b25c1b0	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/MacOptionsFrame.lua	13769	ea79e25d0f2c1f0f98ff8533497853917444ae44f73db814c9ad3cd0f6b4527f	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/MacOptionsFrame.xml	26987	71998dae062dae11855c7fad9299c8514cd29e0aa85723b0e088ebcb38c64262	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/MailFrame.lua	35936	f45930b747c8df2343f7772ca9deac2dd384070a13920fa42be75e9d191c7de4	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/MailFrame.xml	61969	0d547a09c70739647d857d710bf2e76cf87487e06d0f300946ae29cee586dd46	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/MainMenuBar.lua	19628	2aae605412f333d11121b3e7c6e1bb19ad3264c889fa31c3e88eaf0ac2113974	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/MainMenuBar.xml	12315	e2796237e8b8716484579a9da5fe6a9ff0d5bf3e377b49c2527b8eef8484b99a	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/MainMenuBarBagButtons.lua	4503	8b244971c9eb778e3b01e63642a4a743bc211c56181b7de2e492f901679cf8f4	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/MainMenuBarBagButtons.xml	6734	4be70f9ced896404d0887d71876b281fa10fdacc68a4e49ca9839b6ce34719e6	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/MainMenuBarMicroButtons.lua	5414	88fe41a81a9128b8e6d85d2f673445b6d5fe8c204a67873f63ab1cf872e85f03	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/MainMenuBarMicroButtons.xml	13111	06429ca75f7ad9d11c3dfd5af0a8f80d00b4a123674bd5ae87f36f068f829393	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/MerchantFrame.lua	20042	e1f23d647411861ef837ff091952c727f9c29cd753347b014fca8423c129b56f	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/MerchantFrame.xml	25061	c0ba89df16bd2443d37e651f1af59d70622ab756e7579bdf8643f7504acf7a77	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/MinigameFrame.lua	423	d1cfdc8171b368bfa6c896c65609696e021f2588a980f4b574bc50fd63041dce	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/MinigameFrame.xml	793	d574bbff20bfdefec355c852600411672612981947347f12840a16ce3f98cb07	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/Minimap.lua	10424	47049da4b2e8fe18221193eee7f45dd46d0fcc7a87af61a2e5d95260d2093561	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/Minimap.xml	23357	07466d5db57c1d6f8f9ded02b817e7f44116af888f9fc22dcb065d1f70fd4e52	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/MirrorTimer.lua	2687	eef6c896b1e1d3ed4dc1771c09936ddc13756a66c3f700a88d2ecc3f40074404	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/MirrorTimer.xml	2476	9f6fe00a29c781578a04f0254a98a276320ba6ac6873e0a903d6ce986b23f711	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/MoneyFrame.lua	16296	82cc65d9891e1759e11f77ead1eca94e2d628501e38a3ff6347f7ac7aab9a6b9	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/MoneyFrame.xml	10476	2d72bc532d440ef7c01db88986be0a0151b9ff644e0b8a5a22def9998c109590	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/MoneyInputFrame.lua	3582	47b5cb82c6632450348b51b4f3301209eb37a5677190e4e8cd6cefa6410abee2	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/MoneyInputFrame.xml	9704	8c178e530b037adce610eed18cc17822656c9eec548962f5bb912fd8d5b71c5f	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/MovieFrame.lua	2105	07ab499635384c4422605637b02b7a30ffc4552027cc3d829bf2d1b3cc8571a1	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/MovieFrame.xml	1175	fdcd239d0d9cc85295ee0beb9c94c42b4d6affda9f7eeaf422266355e833d3a2	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/MovieRecordingProgress.lua	327	d902da190200074de319e356d38a2c38a825de09c128644158f88d95ad4148e9	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/MovieRecordingProgress.xml	3515	7a396978d9e7e9a98437164ab876b3a61ac7a0a846bb1dfac76c09a15519517a	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/MultiActionBars.lua	3753	3ac32ee4bda0d9704cb451885b9c50e4eb7436a8127d634b905bf05ff5dcce80	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/MultiActionBars.xml	16988	89097ca9b8d4e33a043a03479081767edf6a10b44bf54acdd76f69de5313e34d	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/MultiCastActionBarFrame.lua	29276	0f0cbce2d6a1624b73f69c86d75a7cb5744225499451815dcc73e8125bc33454	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/MultiCastActionBarFrame.xml	15150	8dbf4510c18e37ca6a48f8c73ce30aebd5304f43fc152448681527b101fa859c	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/OpacitySliderFrame.xml	1657	7ac06a4e06c61cb32175e5ed4acf105ba58c1e811aa955a24ea552b29c6f7ebf	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/OptionsFrameTemplates.lua	11688	ec6cc8f756a05a4f1233beaa918da66eee5e98de5e65bcd8ccdf8319decca771	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/OptionsFrameTemplates.xml	13861	09cfc8bfc4ab25f7b1e3e3e3b31e3609c04137f12d4e3422ff02c2bd20711de4	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/OptionsPanelTemplates.lua	13959	cd242378d7d60dc99e2d326c90591fc84f20adfa212f1fa07ece8cb76171e187	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/OptionsPanelTemplates.xml	5362	6b8213261c8da907ed0f0ca7dd1c1db01d336b8b870268389bc8478be6b8db93	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/PVPBattlegroundFrame.lua	10674	580d18c24fe4972432024a959f24eb089e9de6482391926e7ecb494592998397	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/PVPBattlegroundFrame.xml	15562	52389cb025e94ada3632aefa74a63f2fc596f2e3ac2ee30b1969896db9bbce28	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/PVPFrame.lua	18104	8ba411f301a1af36bca7f7ba99d6f33d318e161bd0cf8370890d8c9985cbf8ec	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/PVPFrame.xml	34493	b2a5991cb3b816d316d8417abbb697cf6a0b9be0bcc798b051af893958a2e3ca	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/PVPFrameTemplates.xml	16385	5d7c00973df0557b1808de36b97e6c2a8c8abac4445fc649487b6c764cae25cd	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/PaperDollFrame.lua	96614	9202b5dbffe638f30a9e707d8cdc146277fa98728e80a01d2d0be555ab03f193	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/PaperDollFrame.xml	58301	893d2b4d70262aa53f70020fdac4cb4df0417082204f26105d43f1eb7c2d1bd7	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/PartyFrame.xml	9677	0d4fc268b2e4bd17f882f499345e893e0f6599d0447653771fccfce192977421	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/PartyFrameTemplates.xml	16824	a7977ff395a6e389c66793cd9567ea344898419e9eff316f211b46ff360a992c	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/PartyMemberFrame.lua	17680	3dc07d8c1151e8895fd8a64a06e2a166667b178a109610a175724fb7120a8727	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/PetActionBarFrame.lua	12533	0707371d948407b5ab5dc7a89cc1afaf015710167d8ae53d05b351392ebb46d3	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/PetActionBarFrame.xml	6355	124f3cdd8796ebec0083764c2857b0eeed8d334655340755c53f5166911f27fd	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/PetFrame.lua	6189	6c55e84355e89358a7d2e57766f6bb0988c1cbec586f7a7cdbd1dbf9210c5567	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/PetFrame.xml	9011	9bd7a613abfc923b2acff8f1f28e73c8e8e2ddf0a8a2752709572e036c9ab714	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/PetPaperDollFrame.lua	22973	f1752f046b26656b18f37875a0a22f058cada06939e03ab4872dbff856a2aacd	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/PetPaperDollFrame.xml	31921	e1048a97205afbea73237125c5fb3d185991c0917773b9b1cd65563ebdb24b1f	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/PetPopup.lua	129	3e0e1268ab4d43134a323284177a968d3a313af8878f5d8f37dc21f36010052f	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/PetPopup.xml	3776	947b08a70248c2091071f81d4cad4e110e11b099fdb5611433e7524ef5b2d0c0	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/PetStable.lua	7511	bb9b20a4b6d8c329c62f79ada952c4f291fd55db1cac5d82e0f4336f85f4412f	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/PetStable.xml	11961	fa760cb87197c98bd7554704c668484f1d37ffb28eae9d999444d28e420a01e0	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/PetitionFrame.lua	2631	68f169625e05241cf70478100ae25167e86a8fb64d9c60fb4fcaa84bad8875e0	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/PetitionFrame.xml	11635	4ebb201447c585c3a768f99727c45b7db5861600b5c008f7dac92691bc9e4409	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/PlayerFrame.lua	21227	b0e3424787016b79fc9d8780bf25760ef63b634b69b02017161a292323be84e1	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/PlayerFrame.xml	14978	78ef60db0681e3578e9ac2c65564cd030156b0584dd459d45ce93d731e80de3f	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/QuestFrame.lua	24368	917ed368a2dfaa59d5528d0de7663d0769fea12c386a6a17810604287c2a95dc	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/QuestFrame.xml	36138	fd834cf4ca5920048eee71dd820d4ff5c23e04d994e45f5aaf2fb8f502bfbad9	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/QuestFrameTemplates.xml	10059	1b37aeeb8e2d5f11be20245bafa6049afb0958942c925a0e5a1ddb258f01507d	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/QuestInfo.lua	18139	3bfe691acdb2a095a6633c3ce7bef4a13f53f464d20781b2e850e442f9b715cd	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/QuestInfo.xml	16358	290ed9e781c98734b69829184b171b99348c8d34ff3972292a01b1db7736bccc	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/QuestLogFrame.lua	34799	1aaba4ad8c8f5c8365ccd6494ff6d48cfe93de032bed825b9df73124c7ed3134	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/QuestLogFrame.xml	41048	38a5987ec910393e3b2f182c8474b1bed7b2e3a12fe0cea0abf67fd27b15690c	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/QuestPOI.lua	8971	b5bb4a1fd03d3c36be60ef2b2c592ba651fda06cf3d5229b728464b6efa7644e	参考	客户端MPQ提取的282个UI源文件(魔改基线)
客户端取证	FrameXML	文件	G17_extracted/Interface/FrameXML/QuestPOI.xml	4040	3512ad1ff560858a7012f55cd82ff6b5a192177b39fd9f282f4abac0c5b3ad83	参考	客户端MPQ提取的282个UI源文件(魔改基线)
