严重性	代码	说明	项目	文件	行	抑制状态	详细信息
错误	C2614	“rbac::RBACData”: 非法的成员初始化:“_globalPerms”不是基或成员	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	857		
错误	C2065	“_globalPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	882		
错误	C2065	“_globalPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	882		
错误	C2065	“_globalPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	887		
错误	C2065	“_grantedPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	889		
错误	C2065	“_deniedPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	891		
错误	C2065	“_grantedPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1005		
错误	C2065	“RBAC_OK”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.cpp	171		
错误	C2065	“_grantedPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1005		
错误	C2065	“_deniedPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1011		
错误	C2065	“_deniedPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1011		
错误	C2065	“_grantedPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1017		
错误	C2065	“_grantedPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1023		
错误	C2065	“_deniedPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1029		
错误	C2065	“_deniedPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1035		
错误	C2923	"std::map": "rbac::RBACPermissionContainer" 不是参数 "_Ty" 的有效 模板 类型参数	game	D:\TrinityCore\src\server\game\Accounts\AccountMgr.h	48		
错误	C2976	“std::map'”: 模板 参数太少	game	D:\TrinityCore\src\server\game\Accounts\AccountMgr.h	48		
错误	C2955	“std::map”: 使用 类 模板 需要 模板 参数列表	game	D:\TrinityCore\src\server\game\Accounts\AccountMgr.h	48		
错误	C2143	语法错误: 缺少“;”(在“const”的前面)	game	D:\TrinityCore\src\server\game\Accounts\AccountMgr.h	88		
错误	C2886	“rbac::RBACPermissionContainer”: 在成员 using 声明中不能使用符号	game	D:\TrinityCore\src\server\game\Accounts\AccountMgr.h	88		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\AccountMgr.h	88		
错误	C2143	语法错误: 缺少“;”(在“const”的前面)	game	D:\TrinityCore\src\server\game\Accounts\RBAC.cpp	215		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.cpp	215		
错误	C3312	找不到类型 "const int" 的可调用 "begin" 函数	game	D:\TrinityCore\src\server\game\Accounts\RBAC.cpp	216		
错误	C3312	找不到类型 "const int" 的可调用 "end" 函数	game	D:\TrinityCore\src\server\game\Accounts\RBAC.cpp	216		
错误	C2143	语法错误: 缺少“;”(在“:”的前面)	game	D:\TrinityCore\src\server\game\Accounts\RBAC.cpp	216		
错误	C2143	语法错误: 缺少“;”(在“)”的前面)	game	D:\TrinityCore\src\server\game\Accounts\RBAC.cpp	216		
错误	C2065	“_globalPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.cpp	228		
错误	C2065	“_globalPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.cpp	229		
错误	C2146	语法错误: 缺少“;”(在标识符“revoked”的前面)	game	D:\TrinityCore\src\server\game\Accounts\RBAC.cpp	230		
错误	C2065	“revoked”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.cpp	230		
错误	C2065	“revoked”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.cpp	231		
错误	C2065	“_globalPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.cpp	232		
错误	C2065	“revoked”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.cpp	232		
错误	C2761	“void rbac::RBACData::AddPermissions(void)”: 不允许重新声明成员	game	D:\TrinityCore\src\server\game\Accounts\RBAC.cpp	235		
错误	C2059	语法错误:“const”	game	D:\TrinityCore\src\server\game\Accounts\RBAC.cpp	235		
错误	C2143	语法错误: 缺少“;”(在“{”的前面)	game	D:\TrinityCore\src\server\game\Accounts\RBAC.cpp	236		
错误	C2447	“{”: 缺少函数标题(是否是老式的形式表?)	game	D:\TrinityCore\src\server\game\Accounts\RBAC.cpp	236		
错误	C2761	“void rbac::RBACData::RemovePermissions(void)”: 不允许重新声明成员	game	D:\TrinityCore\src\server\game\Accounts\RBAC.cpp	241		
错误	C2065	“permsFrom”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.cpp	241		
错误	C2059	语法错误:“const”	game	D:\TrinityCore\src\server\game\Accounts\RBAC.cpp	241		
错误	C2143	语法错误: 缺少“;”(在“{”的前面)	game	D:\TrinityCore\src\server\game\Accounts\RBAC.cpp	242		
错误	C2447	“{”: 缺少函数标题(是否是老式的形式表?)	game	D:\TrinityCore\src\server\game\Accounts\RBAC.cpp	242		
错误	C2955	“std::map”: 使用 类 模板 需要 模板 参数列表	game	D:\TrinityCore\src\server\game\Accounts\AccountMgr.h	93		
错误	C2761	“void rbac::RBACData::ExpandPermissions(void)”: 不允许重新声明成员	game	D:\TrinityCore\src\server\game\Accounts\RBAC.cpp	247		
错误	C2065	“permissions”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.cpp	247		
错误	C2143	语法错误: 缺少“;”(在“{”的前面)	game	D:\TrinityCore\src\server\game\Accounts\RBAC.cpp	248		
错误	C2447	“{”: 缺少函数标题(是否是老式的形式表?)	game	D:\TrinityCore\src\server\game\Accounts\RBAC.cpp	248		
错误	C2065	“_grantedPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.cpp	277		
错误	C2065	“_deniedPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.cpp	278		
错误	C2065	“_globalPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.cpp	279		
错误	C2512	“std::map”: 没有合适的默认构造函数可用	game	D:\TrinityCore\src\server\game\Accounts\AccountMgr.cpp	32		
错误	C2065	“permissions”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\AccountMgr.cpp	486		
错误	C2065	“permissions”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\AccountMgr.cpp	491		
错误	C2065	“permissions”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\AccountMgr.cpp	494		
错误	C2678	二进制“[”: 没有找到接受“rbac::RBACDefaultPermissionsContainer”类型的左操作数的运算符(或没有可接受的转换)	game	D:\TrinityCore\src\server\game\Accounts\AccountMgr.cpp	494		
错误	C2065	“permissions”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\AccountMgr.cpp	497		
错误	C2039	"clear": 不是 "std::map" 的成员	game	D:\TrinityCore\src\server\game\Accounts\AccountMgr.cpp	572		
错误	C2143	语法错误: 缺少“;”(在“const”的前面)	game	D:\TrinityCore\src\server\game\Accounts\AccountMgr.cpp	575		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\AccountMgr.cpp	575		
错误	C2086	“int rbac::RBACPermissionContainer”: 重定义	game	D:\TrinityCore\src\server\game\Accounts\AccountMgr.cpp	575		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\AccountMgr.cpp	575		
错误	C2678	二进制“[”: 没有找到接受“rbac::RBACDefaultPermissionsContainer”类型的左操作数的运算符(或没有可接受的转换)	game	D:\TrinityCore\src\server\game\Accounts\AccountMgr.cpp	577		
错误	C2678	二进制“[”: 没有找到接受“rbac::RBACDefaultPermissionsContainer”类型的左操作数的运算符(或没有可接受的转换)	game	D:\TrinityCore\src\server\game\Accounts\AccountMgr.cpp	578		
错误	C2011	“rbac::RBACCommandResult”:“enum”类型重定义	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	805		
错误	C2888	“std::set<uint32,std::less<uint32>,std::allocator<TaxiMask::value_type>>”: 不能在命名空间“rbac”内定义符号	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	815		
错误	C2146	语法错误: 缺少“;”(在标识符“RBACPermissionContainer”的前面)	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	815		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	815		
错误	C2143	语法错误: 缺少“;”(在“const”的前面)	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	829		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	829		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	829		
错误	C3646	“_perms”: 未知重写说明符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	838		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	838		
错误	C2614	“rbac::RBACPermission”: 非法的成员初始化:“_perms”不是基或成员	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	821		
错误	C2065	“_perms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	829		
错误	C2065	“_perms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	831		
错误	C2065	“_perms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	833		
错误	C2143	语法错误: 缺少“;”(在“const”的前面)	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	887		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	887		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	887		
错误	C2143	语法错误: 缺少“;”(在“const”的前面)	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	889		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	889		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	889		
错误	C2143	语法错误: 缺少“;”(在“const”的前面)	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	891		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	891		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	891		
错误	C2061	语法错误: 标识符“RBACPermissionContainer”	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1039		
错误	C2061	语法错误: 标识符“RBACPermissionContainer”	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1042		
错误	C2061	语法错误: 标识符“RBACPermissionContainer”	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1051		
错误	C3646	“_grantedPerms”: 未知重写说明符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1057		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1057		
错误	C3646	“_deniedPerms”: 未知重写说明符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1058		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1058		
错误	C3646	“_globalPerms”: 未知重写说明符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1059		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1059		
错误	C2614	“rbac::RBACData”: 非法的成员初始化:“_grantedPerms”不是基或成员	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	857		
错误	C2614	“rbac::RBACData”: 非法的成员初始化:“_deniedPerms”不是基或成员	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	857		
错误	C2614	“rbac::RBACData”: 非法的成员初始化:“_globalPerms”不是基或成员	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	857		
错误	C2065	“_globalPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	882		
错误	C2065	“_globalPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	882		
错误	C2065	“_globalPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	887		
错误	C2065	“_grantedPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	889		
错误	C2065	“_deniedPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	891		
错误	C2065	“_grantedPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1005		
错误	C2065	“_grantedPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1005		
错误	C2065	“_deniedPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1011		
错误	C2065	“_deniedPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1011		
错误	C2065	“_grantedPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1017		
错误	C2065	“_grantedPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1023		
错误	C2065	“_deniedPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1029		
错误	C2065	“_deniedPerms”: 未声明的标识符	game	D:\TrinityCore\src\server\game\Accounts\RBAC.h	1035		
错误	C2923	"std::map": "rbac::RBACPermissionContainer" 不是参数 "_Ty" 的有效 模板 类型参数	game	D:\TrinityCore\src\server\game\Accounts\AccountMgr.h	48		
错误	C2976	“std::map'”: 模板 参数太少	game	D:\TrinityCore\src\server\game\Accounts\AccountMgr.h	48		
错误	C2955	“std::map”: 使用 类 模板 需要 模板 参数列表	game	D:\TrinityCore\src\server\game\Accounts\AccountMgr.h	48		
错误	C2143	语法错误: 缺少“;”(在“const”的前面)	game	D:\TrinityCore\src\server\game\Accounts\AccountMgr.h	88		
错误	C2886	“rbac::RBACPermissionContainer”: 在成员 using 声明中不能使用符号	game	D:\TrinityCore\src\server\game\Accounts\AccountMgr.h	88		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	game	D:\TrinityCore\src\server\game\Accounts\AccountMgr.h	88		
错误	C2955	“std::map”: 使用 类 模板 需要 模板 参数列表	game	D:\TrinityCore\src\server\game\Accounts\AccountMgr.h	93		
错误	C2011	“rbac::RBACCommandResult”:“enum”类型重定义	scripts	D:\TrinityCore\src\server\game\Accounts\RBAC.h	805		
错误	C2011	“rbac::RBACCommandResult”:“enum”类型重定义	scripts	D:\TrinityCore\src\server\game\Accounts\RBAC.h	805		
错误	C2888	“std::set<uint32,std::less<uint32>,std::allocator<uint32>>”: 不能在命名空间“rbac”内定义符号	scripts	D:\TrinityCore\src\server\game\Accounts\RBAC.h	815		
错误	C2146	语法错误: 缺少“;”(在标识符“RBACPermissionContainer”的前面)	scripts	D:\TrinityCore\src\server\game\Accounts\RBAC.h	815		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	scripts	D:\TrinityCore\src\server\game\Accounts\RBAC.h	815		
错误	C2143	语法错误: 缺少“;”(在“const”的前面)	scripts	D:\TrinityCore\src\server\game\Accounts\RBAC.h	829		
错误	C2011	“rbac::RBACCommandResult”:“enum”类型重定义	scripts	D:\TrinityCore\src\server\game\Accounts\RBAC.h	805		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	scripts	D:\TrinityCore\src\server\game\Accounts\RBAC.h	829		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	scripts	D:\TrinityCore\src\server\game\Accounts\RBAC.h	829		
错误	C2888	“std::set<uint32,std::less<uint32>,std::allocator<uint32>>”: 不能在命名空间“rbac”内定义符号	scripts	D:\TrinityCore\src\server\game\Accounts\RBAC.h	815		
错误	C2146	语法错误: 缺少“;”(在标识符“RBACPermissionContainer”的前面)	scripts	D:\TrinityCore\src\server\game\Accounts\RBAC.h	815		
错误	C3646	“_perms”: 未知重写说明符	scripts	D:\TrinityCore\src\server\game\Accounts\RBAC.h	838		
错误	C2888	“std::set<uint32,std::less<uint32>,std::allocator<uint32>>”: 不能在命名空间“rbac”内定义符号	scripts	D:\TrinityCore\src\server\game\Accounts\RBAC.h	815		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	scripts	D:\TrinityCore\src\server\game\Accounts\RBAC.h	815		
错误	C4430	缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int	scripts	D:\TrinityCore\src\server\game\Accounts\RBAC.h	838		
错误	C2146	语法错误: 缺少“;”(在标识符“RBACPermissionContainer”的前面)	scripts	D:\TrinityCore\src\server\game\Accounts\RBAC.h	815		
错误	C2143	语法错误: 缺少“;”(在“const”的前面)	scripts	D:\TrinityCore\src\server\game\Accounts\RBAC.h	829		
